hdbscan_final,leiden_target13_final,true_label
13,4,gamma
12,5,alpha
12,5,alpha
12,5,alpha
4,2,beta
4,2,beta
4,2,beta
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
4,2,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
9,1,ductal
12,0,alpha
4,2,beta
12,5,alpha
7,3,acinar
12,5,alpha
13,4,delta
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
4,2,beta
12,5,alpha
12,5,alpha
12,5,alpha
9,1,ductal
12,0,alpha
12,5,alpha
13,4,delta
4,2,beta
12,0,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
4,2,beta
12,5,alpha
12,5,alpha
13,4,delta
12,5,alpha
11,12,alpha
4,2,beta
12,5,alpha
12,5,alpha
13,4,delta
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
0,8,activated_stellate
9,1,ductal
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
4,2,beta
5,11,macrophage
12,5,alpha
12,5,alpha
12,5,alpha
4,2,beta
4,2,beta
0,8,activated_stellate
4,9,beta
12,5,alpha
12,5,alpha
4,2,beta
4,2,beta
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
4,9,beta
4,2,beta
9,1,ductal
12,5,alpha
12,5,alpha
4,2,beta
13,4,delta
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
4,2,beta
12,5,alpha
12,5,alpha
12,5,alpha
13,4,gamma
12,5,alpha
4,2,beta
4,2,beta
2,10,endothelial
7,3,acinar
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
9,1,ductal
4,2,beta
12,5,alpha
4,2,beta
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
0,8,activated_stellate
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,0,alpha
12,5,alpha
4,2,beta
0,8,quiescent_stellate
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,0,alpha
12,5,alpha
12,5,alpha
4,2,beta
12,5,alpha
12,5,alpha
12,5,alpha
4,2,beta
12,5,alpha
4,2,beta
12,5,alpha
2,10,endothelial
12,5,alpha
12,0,alpha
4,2,beta
12,5,alpha
13,4,delta
13,4,gamma
12,5,alpha
0,8,activated_stellate
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
4,2,delta
13,4,gamma
12,5,alpha
0,8,activated_stellate
0,8,activated_stellate
0,8,activated_stellate
4,2,beta
12,5,alpha
14,0,beta
9,1,ductal
12,5,alpha
13,4,delta
4,2,beta
12,5,alpha
9,1,ductal
2,10,endothelial
9,1,ductal
13,4,delta
12,5,alpha
4,2,beta
12,5,alpha
12,5,alpha
9,1,ductal
0,8,activated_stellate
12,5,alpha
9,1,ductal
9,1,ductal
12,5,alpha
11,12,alpha
4,2,alpha
12,5,alpha
9,1,ductal
7,3,acinar
9,1,ductal
12,5,alpha
9,1,ductal
9,1,ductal
12,0,alpha
0,8,activated_stellate
13,4,delta
12,5,alpha
12,0,alpha
9,1,ductal
12,5,alpha
12,5,alpha
12,5,alpha
2,10,endothelial
12,5,alpha
12,5,alpha
12,5,alpha
13,4,delta
12,5,alpha
9,1,ductal
4,2,beta
12,5,alpha
12,5,alpha
9,1,ductal
12,5,alpha
7,3,acinar
12,5,alpha
9,1,ductal
2,10,endothelial
12,5,alpha
9,1,ductal
12,5,alpha
9,1,ductal
12,5,alpha
12,5,alpha
12,5,alpha
13,4,delta
4,2,beta
12,5,alpha
9,1,ductal
12,5,alpha
12,0,alpha
9,1,ductal
0,8,activated_stellate
12,5,alpha
12,5,alpha
9,1,ductal
9,1,ductal
12,5,alpha
9,1,ductal
9,1,ductal
12,5,alpha
9,1,ductal
12,5,alpha
9,1,ductal
13,4,delta
13,4,gamma
4,2,beta
12,5,alpha
12,0,alpha
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
0,8,activated_stellate
4,2,beta
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
0,8,activated_stellate
9,1,ductal
12,5,alpha
12,5,alpha
13,4,gamma
12,5,alpha
12,0,alpha
13,4,delta
12,5,alpha
12,5,alpha
9,1,ductal
12,5,alpha
12,5,alpha
13,4,delta
12,5,alpha
12,5,alpha
9,1,ductal
4,2,beta
9,1,ductal
12,0,alpha
9,1,ductal
12,5,alpha
9,1,ductal
4,2,beta
2,10,endothelial
12,0,alpha
12,5,alpha
12,5,alpha
9,1,ductal
12,5,alpha
12,5,alpha
4,2,beta
4,2,beta
4,2,beta
13,4,gamma
4,2,beta
12,5,alpha
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
4,2,beta
2,10,endothelial
12,5,alpha
9,1,ductal
4,2,beta
4,2,alpha
12,5,alpha
9,1,ductal
9,1,ductal
9,1,ductal
13,4,delta
9,1,ductal
9,1,ductal
4,2,beta
9,1,ductal
12,5,alpha
9,1,ductal
12,5,alpha
12,5,alpha
13,4,delta
12,5,alpha
12,5,alpha
12,5,alpha
9,1,ductal
12,5,alpha
12,0,alpha
13,4,gamma
4,2,beta
9,1,ductal
9,1,ductal
2,10,endothelial
9,1,ductal
9,1,ductal
13,4,delta
2,10,endothelial
12,5,alpha
12,5,alpha
4,2,beta
12,5,alpha
9,1,ductal
12,5,alpha
9,1,ductal
13,4,delta
12,5,alpha
12,0,alpha
4,2,beta
13,4,delta
13,4,gamma
4,2,beta
13,4,gamma
13,4,epsilon
0,8,activated_stellate
13,4,delta
9,1,ductal
12,0,alpha
4,9,beta
12,0,alpha
13,4,delta
13,4,gamma
9,1,ductal
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
13,4,delta
14,4,delta
4,9,beta
4,9,beta
12,0,alpha
12,0,alpha
9,1,ductal
12,0,alpha
4,9,beta
13,4,gamma
9,1,ductal
14,0,delta
9,1,ductal
13,4,gamma
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
12,0,alpha
4,2,beta
13,4,gamma
4,2,beta
4,2,beta
4,9,beta
13,4,delta
13,4,epsilon
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
14,4,gamma
12,0,alpha
13,4,gamma
9,1,ductal
4,2,beta
12,0,alpha
2,10,endothelial
4,2,alpha
0,8,schwann
13,4,gamma
9,1,ductal
4,9,beta
12,0,alpha
0,8,activated_stellate
4,9,beta
9,1,ductal
12,0,alpha
4,9,beta
7,3,acinar
14,0,alpha
13,4,gamma
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
2,10,endothelial
12,0,alpha
12,0,alpha
0,8,activated_stellate
2,10,endothelial
12,0,alpha
2,10,endothelial
0,8,activated_stellate
12,0,alpha
13,4,gamma
0,8,activated_stellate
13,4,gamma
12,0,alpha
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
4,2,beta
0,8,activated_stellate
0,8,quiescent_stellate
12,0,alpha
4,2,beta
9,1,ductal
13,4,gamma
12,5,alpha
14,1,ductal
13,4,gamma
13,4,gamma
12,5,alpha
12,0,alpha
9,1,ductal
14,4,epsilon
13,4,gamma
12,0,alpha
13,4,delta
4,9,beta
14,4,gamma
13,4,gamma
13,4,gamma
12,0,alpha
12,0,alpha
2,10,endothelial
12,0,alpha
12,5,alpha
12,0,alpha
12,0,alpha
14,4,alpha
2,10,endothelial
13,4,gamma
13,4,gamma
4,9,beta
12,0,alpha
12,0,alpha
12,5,alpha
13,4,delta
7,3,acinar
12,0,alpha
0,8,quiescent_stellate
12,0,alpha
12,0,alpha
12,5,alpha
12,0,alpha
9,1,ductal
2,10,endothelial
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
13,4,gamma
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
4,2,beta
4,9,beta
13,4,gamma
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
4,9,beta
13,4,delta
4,9,beta
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
13,4,gamma
13,4,delta
13,4,gamma
2,10,endothelial
12,0,alpha
12,0,alpha
0,8,quiescent_stellate
12,0,alpha
13,4,gamma
13,4,gamma
12,0,alpha
9,1,ductal
12,0,alpha
13,4,delta
13,4,gamma
12,5,alpha
12,5,alpha
13,4,gamma
12,0,alpha
0,8,activated_stellate
9,1,ductal
9,1,ductal
0,8,activated_stellate
9,1,ductal
13,4,gamma
13,4,delta
12,5,alpha
12,5,alpha
9,1,ductal
12,5,alpha
12,0,alpha
7,3,acinar
12,5,alpha
9,1,ductal
13,4,delta
4,9,beta
4,9,beta
9,1,ductal
12,5,alpha
13,4,delta
9,1,ductal
12,0,alpha
12,0,alpha
12,0,alpha
4,9,beta
12,0,alpha
12,0,alpha
9,1,ductal
9,1,ductal
4,9,beta
9,1,ductal
12,5,alpha
12,5,alpha
9,1,ductal
9,1,ductal
12,5,alpha
9,1,ductal
9,1,ductal
13,4,gamma
13,4,gamma
12,0,alpha
12,0,alpha
13,4,gamma
13,4,gamma
12,5,alpha
4,9,beta
4,9,beta
12,0,alpha
13,4,gamma
12,0,alpha
7,3,acinar
7,3,acinar
9,1,ductal
12,0,alpha
9,1,ductal
9,1,ductal
4,9,beta
12,5,alpha
12,0,alpha
4,2,beta
12,5,alpha
13,4,delta
12,0,alpha
9,1,ductal
9,1,ductal
12,0,alpha
4,9,beta
12,0,alpha
12,5,alpha
12,0,alpha
12,0,alpha
4,9,beta
13,4,gamma
4,9,beta
4,2,beta
12,5,alpha
13,4,delta
13,4,delta
9,1,ductal
4,9,beta
12,5,alpha
12,0,alpha
4,9,beta
9,1,ductal
4,9,beta
6,11,mast
4,2,beta
7,3,alpha
9,1,ductal
0,8,activated_stellate
12,5,alpha
4,9,beta
9,1,ductal
4,2,beta
9,1,ductal
4,9,beta
13,4,gamma
9,1,ductal
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
9,1,ductal
13,4,delta
12,5,alpha
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
0,8,activated_stellate
13,4,delta
13,4,delta
12,5,alpha
4,9,beta
9,1,ductal
13,4,gamma
4,2,beta
11,12,alpha
9,1,ductal
4,9,beta
9,1,ductal
9,1,ductal
13,4,delta
4,9,beta
12,0,alpha
12,5,alpha
7,3,acinar
4,9,beta
4,9,beta
9,1,ductal
9,1,ductal
13,4,delta
12,5,alpha
12,5,alpha
4,9,beta
4,9,beta
12,5,alpha
12,0,alpha
12,0,alpha
9,1,ductal
9,1,ductal
4,9,beta
9,1,ductal
12,5,alpha
12,5,alpha
12,0,alpha
13,4,delta
12,0,alpha
12,5,alpha
12,5,alpha
7,3,acinar
9,1,ductal
13,4,gamma
13,4,delta
9,1,ductal
9,1,ductal
13,4,gamma
9,1,ductal
9,1,ductal
0,8,activated_stellate
4,2,beta
12,0,alpha
4,2,delta
9,1,ductal
13,4,delta
4,9,beta
4,9,beta
4,9,beta
13,4,delta
9,1,ductal
9,1,ductal
4,9,beta
4,9,beta
12,0,alpha
9,1,ductal
4,9,beta
12,0,alpha
12,5,alpha
9,1,ductal
5,11,macrophage
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
12,5,alpha
12,0,alpha
12,5,alpha
12,0,alpha
7,3,acinar
9,1,ductal
5,11,macrophage
9,1,ductal
9,1,ductal
12,0,alpha
11,12,alpha
4,9,beta
7,3,acinar
0,8,activated_stellate
9,1,ductal
9,1,ductal
9,1,ductal
4,9,beta
9,1,ductal
12,0,alpha
12,0,alpha
4,9,beta
9,1,ductal
0,8,activated_stellate
0,8,activated_stellate
9,1,ductal
12,5,alpha
7,3,acinar
12,0,alpha
0,8,activated_stellate
12,0,alpha
9,1,ductal
12,0,alpha
12,5,alpha
13,4,delta
12,0,alpha
9,1,ductal
4,9,beta
12,5,alpha
7,3,acinar
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
12,5,alpha
9,1,ductal
12,5,alpha
13,4,gamma
7,3,acinar
0,8,activated_stellate
12,5,alpha
13,4,delta
12,0,alpha
11,12,alpha
12,0,alpha
12,5,alpha
13,4,gamma
12,5,alpha
12,5,alpha
9,1,ductal
13,4,gamma
12,5,alpha
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
13,4,gamma
4,2,beta
12,0,alpha
13,4,gamma
7,3,acinar
12,0,alpha
4,9,beta
0,8,activated_stellate
13,4,delta
4,9,beta
12,0,alpha
9,1,ductal
13,4,gamma
9,1,ductal
13,4,gamma
9,1,ductal
4,2,delta
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
4,2,beta
9,1,ductal
12,0,alpha
4,2,beta
12,0,alpha
13,4,gamma
13,4,gamma
9,1,ductal
12,0,alpha
9,1,ductal
4,9,beta
7,3,acinar
9,1,ductal
13,4,gamma
13,4,delta
9,1,ductal
9,1,ductal
12,5,alpha
0,8,activated_stellate
9,1,ductal
9,1,ductal
12,5,alpha
12,0,alpha
12,5,alpha
12,5,alpha
9,1,ductal
0,8,activated_stellate
4,9,beta
12,0,alpha
12,5,alpha
9,1,ductal
12,0,alpha
7,3,acinar
7,3,acinar
9,1,ductal
13,4,delta
12,5,alpha
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
4,9,beta
4,9,beta
12,0,alpha
9,1,ductal
4,9,beta
12,5,alpha
4,2,beta
4,9,beta
9,1,ductal
13,4,delta
9,1,ductal
13,4,delta
12,0,alpha
7,3,acinar
12,0,alpha
9,1,ductal
9,1,ductal
9,1,ductal
13,4,gamma
6,11,mast
9,1,ductal
7,3,acinar
7,3,acinar
12,5,alpha
12,5,alpha
12,5,alpha
9,1,ductal
13,4,gamma
12,0,alpha
12,5,alpha
4,9,beta
13,4,gamma
7,3,acinar
4,2,beta
12,0,alpha
9,1,ductal
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
13,4,delta
4,9,beta
13,4,delta
4,9,beta
4,9,beta
12,0,alpha
9,1,ductal
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
12,5,alpha
9,1,ductal
12,0,alpha
14,11,mast
13,4,delta
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
0,8,activated_stellate
7,3,acinar
4,9,beta
4,2,beta
12,0,alpha
12,5,alpha
13,4,gamma
4,9,beta
7,3,acinar
12,5,alpha
9,1,ductal
13,4,epsilon
13,4,delta
12,5,alpha
9,1,ductal
9,1,ductal
12,5,alpha
7,3,acinar
13,4,gamma
9,1,ductal
12,5,alpha
7,3,acinar
4,9,beta
2,10,endothelial
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
12,5,alpha
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
12,5,alpha
12,5,alpha
9,1,ductal
9,1,ductal
4,9,beta
4,9,beta
12,0,alpha
12,5,alpha
9,1,ductal
7,3,acinar
9,1,ductal
0,8,activated_stellate
12,5,alpha
13,4,gamma
9,1,ductal
12,5,alpha
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
4,9,beta
9,1,ductal
9,1,ductal
12,5,alpha
12,5,alpha
12,5,alpha
12,5,alpha
9,1,ductal
13,4,gamma
12,5,alpha
12,5,alpha
0,8,activated_stellate
13,4,delta
12,5,alpha
7,3,acinar
13,4,delta
13,4,gamma
7,3,alpha
13,4,gamma
12,0,alpha
9,1,ductal
4,9,beta
9,1,ductal
12,5,alpha
7,3,acinar
0,8,activated_stellate
12,0,alpha
12,0,alpha
7,3,acinar
13,4,gamma
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
9,1,ductal
12,0,alpha
12,5,alpha
12,0,alpha
7,3,acinar
13,4,gamma
12,0,alpha
9,1,ductal
13,4,delta
9,1,ductal
13,4,delta
9,1,ductal
9,1,ductal
13,4,delta
12,0,alpha
13,4,gamma
12,5,alpha
9,1,ductal
9,1,ductal
13,4,delta
4,9,beta
12,5,alpha
9,1,ductal
12,5,alpha
9,1,ductal
9,1,ductal
4,9,beta
9,1,ductal
9,1,ductal
13,4,delta
4,9,beta
14,0,gamma
13,4,delta
9,1,ductal
13,4,gamma
9,1,ductal
4,9,beta
4,9,beta
12,5,alpha
9,1,ductal
9,1,ductal
12,5,alpha
9,1,ductal
9,1,ductal
12,0,alpha
13,4,gamma
7,3,acinar
12,5,alpha
13,4,gamma
9,1,ductal
12,5,alpha
4,9,beta
4,9,beta
13,4,gamma
13,4,gamma
12,5,alpha
7,3,acinar
9,1,ductal
13,4,gamma
7,3,acinar
9,1,ductal
9,1,ductal
12,5,alpha
12,5,alpha
12,5,alpha
4,9,beta
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
12,5,alpha
12,5,alpha
9,1,ductal
9,1,ductal
12,5,alpha
12,5,alpha
9,1,ductal
4,9,beta
4,9,beta
12,0,alpha
4,9,beta
7,3,acinar
4,9,beta
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
12,5,alpha
12,5,alpha
9,1,ductal
4,9,beta
4,2,delta
9,1,ductal
12,0,alpha
4,9,beta
4,9,beta
9,1,ductal
9,1,ductal
13,4,gamma
9,1,ductal
12,5,alpha
13,4,gamma
12,0,alpha
13,4,gamma
13,4,delta
9,1,ductal
12,0,alpha
12,0,alpha
13,4,delta
7,3,acinar
9,1,ductal
7,3,acinar
12,5,alpha
13,4,gamma
12,5,alpha
13,4,delta
12,0,alpha
12,5,alpha
10,1,ductal
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
0,8,activated_stellate
3,7,beta
3,7,beta
3,7,beta
10,1,ductal
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
7,3,acinar
1,6,alpha
1,6,alpha
2,10,endothelial
14,1,ductal
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
10,1,ductal
0,8,activated_stellate
1,6,alpha
1,6,gamma
1,6,alpha
3,7,beta
7,3,acinar
3,7,beta
3,7,beta
10,1,ductal
1,6,gamma
14,1,ductal
1,6,alpha
1,6,delta
0,8,activated_stellate
1,6,gamma
9,1,ductal
9,1,ductal
3,7,beta
3,7,beta
3,7,beta
7,3,acinar
7,3,acinar
9,1,ductal
1,6,gamma
1,6,alpha
1,6,alpha
1,6,alpha
1,6,gamma
1,6,alpha
0,8,activated_stellate
3,7,beta
3,7,beta
9,1,ductal
10,1,ductal
3,7,beta
0,8,activated_stellate
1,6,beta
1,6,delta
1,6,alpha
1,6,alpha
1,6,gamma
0,8,activated_stellate
3,7,beta
9,1,ductal
3,7,beta
3,7,beta
14,1,ductal
3,7,beta
3,7,beta
3,7,beta
14,1,ductal
0,8,activated_stellate
1,6,alpha
10,1,ductal
1,6,alpha
1,6,alpha
1,6,alpha
7,3,acinar
3,7,beta
1,6,alpha
14,1,ductal
2,10,endothelial
14,1,ductal
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
0,8,activated_stellate
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
14,9,beta
3,7,beta
0,8,activated_stellate
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
7,3,acinar
3,7,beta
9,1,ductal
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
2,10,endothelial
1,6,alpha
3,7,beta
1,6,alpha
14,1,endothelial
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
14,9,beta
3,7,beta
3,7,beta
0,8,activated_stellate
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
14,1,endothelial
7,3,acinar
1,6,alpha
1,6,alpha
3,7,beta
0,8,schwann
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
9,1,ductal
1,6,alpha
1,6,delta
1,6,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,delta
3,7,beta
14,1,endothelial
1,6,alpha
3,7,beta
3,7,beta
14,1,endothelial
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
14,1,ductal
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
0,8,activated_stellate
3,7,beta
0,8,activated_stellate
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,delta
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
1,6,beta
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
2,10,endothelial
1,6,delta
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
2,10,endothelial
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
0,8,activated_stellate
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,delta
10,1,ductal
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
0,8,quiescent_stellate
3,7,beta
1,6,alpha
1,6,gamma
0,8,activated_stellate
1,6,gamma
1,6,alpha
1,6,gamma
1,6,alpha
3,7,beta
0,8,activated_stellate
1,6,alpha
1,6,gamma
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,delta
1,6,alpha
14,11,mast
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,delta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
3,7,delta
7,3,acinar
3,7,beta
1,6,alpha
1,6,delta
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
0,8,schwann
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
10,1,ductal
1,6,alpha
1,6,alpha
2,10,endothelial
1,6,alpha
3,7,beta
1,6,alpha
9,1,ductal
1,6,alpha
1,6,alpha
1,6,delta
1,6,alpha
1,6,delta
1,6,alpha
3,7,delta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
7,3,acinar
1,6,alpha
1,6,alpha
7,3,acinar
14,1,ductal
1,6,beta
3,7,beta
1,6,beta
3,7,beta
7,3,acinar
1,6,alpha
14,9,beta
14,1,ductal
1,6,alpha
1,6,delta
7,3,acinar
10,1,ductal
7,3,acinar
14,3,ductal
7,3,acinar
14,1,endothelial
3,7,beta
7,3,acinar
7,3,acinar
7,3,acinar
10,1,ductal
7,3,acinar
1,6,alpha
3,7,beta
1,6,beta
1,6,alpha
14,10,endothelial
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
7,3,acinar
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
7,3,acinar
1,6,delta
1,6,alpha
7,3,acinar
3,7,beta
1,6,alpha
1,6,gamma
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,delta
1,6,delta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
10,1,alpha
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,schwann
1,6,schwann
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
1,6,delta
10,1,ductal
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,gamma
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
5,11,macrophage
14,11,mast
3,7,beta
10,1,ductal
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,delta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,delta
1,6,alpha
1,6,delta
3,7,beta
14,1,ductal
3,7,beta
1,6,alpha
3,7,beta
14,1,ductal
1,6,gamma
3,7,beta
1,6,alpha
10,1,ductal
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
14,1,ductal
1,6,gamma
1,6,delta
3,7,beta
9,1,ductal
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
1,6,delta
1,6,alpha
3,7,beta
1,6,alpha
1,6,gamma
1,6,gamma
1,6,alpha
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
1,6,alpha
3,7,beta
1,6,alpha
0,8,schwann
3,7,beta
1,6,delta
1,6,alpha
0,8,activated_stellate
1,6,alpha
2,10,endothelial
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
1,6,alpha
1,6,beta
3,7,beta
1,6,mast
9,1,ductal
1,6,alpha
1,6,alpha
3,7,beta
1,6,gamma
1,6,alpha
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
1,6,alpha
1,6,alpha
1,6,gamma
1,6,alpha
3,7,beta
1,6,alpha
1,6,epsilon
1,6,alpha
3,7,beta
1,6,alpha
3,7,beta
