hdbscan_final,leiden_target14_final,true_label
17,0,alpha
16,6,beta
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
3,4,delta
16,6,beta
17,0,alpha
16,6,beta
1,2,ductal
3,4,delta
16,6,beta
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
19,1,beta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,1,beta
1,2,ductal
1,2,ductal
16,6,beta
13,3,acinar
17,0,alpha
17,0,alpha
16,6,delta
7,8,activated_stellate
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
3,4,delta
7,8,activated_stellate
16,6,beta
13,3,acinar
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
9,14,alpha
17,0,alpha
13,3,acinar
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
13,3,acinar
16,6,beta
16,6,beta
23,1,beta
13,3,acinar
17,0,alpha
17,0,alpha
13,3,acinar
3,4,delta
7,8,activated_stellate
3,4,delta
3,4,delta
7,8,activated_stellate
1,2,ductal
17,0,alpha
7,8,activated_stellate
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
3,4,delta
16,6,beta
3,4,delta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
23,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
7,8,activated_stellate
17,0,alpha
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
7,8,activated_stellate
16,6,beta
1,2,ductal
8,8,schwann
1,2,ductal
7,8,activated_stellate
17,0,alpha
4,13,macrophage
3,4,delta
0,9,endothelial
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
7,8,activated_stellate
1,2,ductal
16,6,beta
7,8,activated_stellate
17,0,alpha
17,0,alpha
6,13,mast
1,2,ductal
17,0,alpha
13,3,acinar
7,8,activated_stellate
17,0,alpha
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
3,4,delta
13,3,acinar
0,9,endothelial
16,6,beta
13,3,acinar
13,3,acinar
1,2,ductal
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
7,8,activated_stellate
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
7,8,activated_stellate
16,6,beta
7,8,activated_stellate
19,1,beta
13,3,acinar
17,0,alpha
13,3,acinar
3,4,delta
17,0,alpha
16,6,beta
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
13,3,acinar
1,2,ductal
17,0,alpha
13,3,acinar
16,6,beta
3,4,delta
0,9,endothelial
3,4,delta
17,0,alpha
17,0,alpha
7,8,activated_stellate
17,0,alpha
1,2,ductal
7,8,activated_stellate
18,7,gamma
17,0,alpha
23,6,beta
13,3,acinar
17,0,alpha
16,6,beta
23,0,epsilon
18,7,gamma
17,0,alpha
18,7,gamma
13,3,acinar
13,3,acinar
17,0,alpha
19,1,beta
17,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
8,8,schwann
1,2,ductal
17,0,alpha
17,0,alpha
18,7,gamma
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
16,6,beta
1,2,ductal
3,4,delta
17,0,alpha
19,1,beta
17,0,alpha
18,7,gamma
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
18,7,gamma
18,7,gamma
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
23,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
1,2,ductal
3,4,delta
17,0,alpha
23,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
0,9,endothelial
23,8,quiescent_stellate
18,7,gamma
23,6,beta
13,3,acinar
17,0,alpha
17,0,alpha
9,14,alpha
17,0,alpha
23,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
3,4,delta
17,0,alpha
17,0,alpha
18,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,1,ductal
23,1,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
18,7,gamma
18,7,gamma
1,2,ductal
18,7,gamma
17,0,alpha
18,0,gamma
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,6,beta
18,7,gamma
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
3,4,delta
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
23,1,beta
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
3,4,delta
16,6,beta
23,1,beta
23,0,beta
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
23,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
13,3,acinar
23,0,alpha
17,0,alpha
23,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
9,14,alpha
16,6,beta
17,0,alpha
23,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
18,7,gamma
18,7,gamma
18,0,gamma
16,6,beta
18,7,gamma
17,0,gamma
17,0,alpha
18,7,gamma
18,7,gamma
23,10,alpha
17,0,alpha
18,7,gamma
7,8,activated_stellate
18,7,gamma
16,6,beta
16,6,beta
3,4,delta
18,7,gamma
16,6,beta
23,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
13,3,acinar
1,2,ductal
18,7,gamma
16,6,beta
18,7,gamma
16,6,beta
1,2,ductal
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
1,2,ductal
1,2,ductal
7,8,activated_stellate
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
18,7,gamma
13,3,acinar
13,3,acinar
18,7,gamma
17,0,alpha
23,1,beta
13,3,acinar
13,3,acinar
23,1,beta
18,7,gamma
17,0,alpha
18,7,gamma
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
3,4,delta
18,7,gamma
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,1,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
1,2,ductal
3,4,delta
16,6,beta
17,0,alpha
5,13,mast
16,6,beta
17,0,alpha
23,1,beta
17,0,alpha
18,7,gamma
18,7,gamma
18,7,gamma
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
13,3,acinar
13,3,acinar
17,0,alpha
3,4,delta
17,0,alpha
3,4,delta
23,1,beta
16,6,beta
18,7,gamma
1,2,ductal
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
13,3,acinar
18,7,gamma
17,0,alpha
16,6,beta
23,0,epsilon
16,6,beta
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
16,6,beta
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
18,7,gamma
17,0,alpha
17,0,alpha
23,1,beta
17,0,alpha
16,6,beta
23,6,beta
17,0,alpha
17,0,alpha
3,4,delta
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
3,4,delta
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
3,4,delta
18,7,gamma
17,0,alpha
23,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
16,6,beta
23,0,delta
17,0,alpha
17,0,alpha
23,6,beta
17,0,alpha
23,1,beta
16,6,beta
17,0,alpha
17,0,alpha
18,7,gamma
13,3,acinar
3,4,delta
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
23,1,delta
0,9,endothelial
3,4,delta
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
9,14,alpha
17,0,alpha
18,7,gamma
17,0,alpha
1,2,ductal
13,3,acinar
17,0,gamma
17,0,alpha
9,14,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
13,3,acinar
23,1,beta
18,7,gamma
1,2,ductal
18,7,gamma
16,6,beta
23,0,alpha
16,6,beta
17,0,alpha
13,3,acinar
18,7,gamma
16,6,beta
18,7,gamma
23,6,epsilon
16,6,beta
23,1,beta
13,3,acinar
17,0,alpha
17,0,alpha
23,6,beta
17,0,alpha
18,7,gamma
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
17,0,gamma
17,0,alpha
18,7,gamma
3,4,delta
17,0,alpha
17,0,alpha
7,8,activated_stellate
3,4,delta
17,0,alpha
17,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
18,7,gamma
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
16,6,beta
1,2,ductal
18,7,gamma
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
3,4,delta
3,4,delta
23,1,beta
13,3,acinar
3,4,delta
3,4,delta
17,0,alpha
23,1,beta
17,0,alpha
17,0,alpha
23,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
3,4,delta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,0,delta
18,7,gamma
23,0,alpha
22,1,beta
17,0,alpha
23,1,beta
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
13,3,acinar
13,3,acinar
7,8,activated_stellate
18,7,gamma
4,13,macrophage
16,6,beta
23,1,beta
23,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
23,1,beta
23,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
23,1,beta
17,0,alpha
22,1,beta
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
19,1,beta
17,0,alpha
6,13,mast
1,2,ductal
23,8,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
7,8,activated_stellate
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
23,6,beta
17,0,alpha
23,3,ductal
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
7,8,activated_stellate
18,7,gamma
17,0,alpha
16,6,beta
13,3,acinar
1,2,ductal
23,0,alpha
17,0,alpha
7,8,activated_stellate
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
13,3,acinar
4,13,macrophage
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
7,8,activated_stellate
13,3,acinar
13,3,acinar
4,13,macrophage
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
3,4,delta
13,3,acinar
23,6,beta
1,2,ductal
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
23,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
0,9,endothelial
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
13,3,acinar
17,0,alpha
1,2,ductal
13,3,acinar
16,6,beta
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
6,13,mast
17,0,alpha
1,2,ductal
13,3,acinar
18,7,gamma
2,12,quiescent_stellate
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
18,7,gamma
1,2,ductal
17,0,alpha
18,7,gamma
16,6,beta
13,3,acinar
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
17,0,alpha
16,6,beta
13,3,acinar
1,2,ductal
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
17,0,alpha
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
13,3,acinar
17,0,alpha
17,0,alpha
13,3,acinar
13,3,acinar
17,0,alpha
7,8,activated_stellate
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
7,8,activated_stellate
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
13,3,acinar
3,4,delta
17,0,alpha
23,1,beta
17,0,alpha
23,0,alpha
3,4,delta
13,3,acinar
18,7,gamma
3,4,delta
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
7,8,activated_stellate
16,6,beta
17,0,alpha
23,10,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
13,3,acinar
17,0,alpha
7,8,activated_stellate
7,8,activated_stellate
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
13,3,acinar
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
7,8,activated_stellate
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
3,4,delta
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
22,1,beta
1,2,ductal
1,2,ductal
17,0,alpha
16,6,beta
18,7,gamma
17,0,alpha
1,2,ductal
7,8,activated_stellate
1,2,ductal
1,2,ductal
1,2,ductal
18,7,gamma
17,0,alpha
16,6,beta
18,7,gamma
1,2,ductal
13,3,acinar
13,3,acinar
18,7,gamma
17,0,alpha
1,2,ductal
13,3,acinar
13,3,acinar
18,7,gamma
1,2,ductal
1,2,ductal
18,7,gamma
1,2,ductal
13,3,acinar
1,2,ductal
17,0,alpha
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
16,6,beta
16,6,beta
13,3,acinar
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
13,3,acinar
1,2,ductal
13,3,acinar
18,7,gamma
13,3,acinar
17,0,alpha
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
13,3,acinar
23,3,alpha
23,0,alpha
13,3,acinar
1,2,ductal
13,3,acinar
18,7,gamma
16,6,beta
13,3,acinar
18,7,gamma
13,3,acinar
1,2,ductal
13,3,acinar
16,6,beta
16,6,beta
13,3,acinar
1,2,ductal
13,3,acinar
13,3,acinar
1,2,ductal
1,2,ductal
13,3,alpha
13,3,acinar
13,3,acinar
13,3,acinar
17,0,alpha
16,6,beta
13,3,acinar
13,3,acinar
1,2,ductal
16,6,beta
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
18,7,gamma
18,7,gamma
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
13,3,acinar
1,2,ductal
13,3,acinar
1,2,ductal
13,3,acinar
1,2,ductal
16,6,beta
13,3,acinar
13,3,acinar
1,2,ductal
17,0,alpha
1,2,ductal
13,3,acinar
17,0,alpha
13,3,acinar
18,7,gamma
1,2,ductal
13,3,acinar
1,2,ductal
13,3,acinar
18,7,gamma
1,2,ductal
17,0,alpha
18,7,gamma
1,2,ductal
1,2,ductal
16,6,beta
16,6,beta
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
13,3,acinar
1,2,ductal
16,6,beta
13,3,acinar
13,3,acinar
16,6,beta
13,3,acinar
1,2,ductal
13,3,acinar
18,7,gamma
17,0,alpha
18,7,gamma
1,2,ductal
23,10,alpha
16,6,beta
13,3,acinar
18,7,gamma
1,2,ductal
17,0,alpha
16,6,beta
1,2,ductal
1,2,ductal
13,3,acinar
16,6,beta
13,3,acinar
1,2,ductal
1,2,ductal
18,7,gamma
1,2,ductal
17,0,alpha
18,7,gamma
17,0,alpha
13,3,acinar
16,6,beta
1,2,ductal
16,6,beta
13,3,acinar
17,0,alpha
16,6,beta
23,3,alpha
16,6,beta
13,3,acinar
13,3,acinar
3,4,delta
1,2,ductal
16,6,beta
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
16,6,beta
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
16,6,beta
13,3,acinar
17,0,alpha
16,6,beta
3,4,delta
1,2,ductal
7,8,activated_stellate
1,2,ductal
13,3,acinar
13,3,acinar
1,2,ductal
13,3,alpha
1,2,ductal
1,2,ductal
1,2,ductal
23,3,acinar
16,6,beta
13,3,acinar
16,6,beta
23,3,alpha
1,2,ductal
1,2,ductal
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
13,3,acinar
13,3,acinar
1,2,ductal
13,3,acinar
17,0,alpha
13,3,acinar
16,6,beta
1,2,ductal
17,0,alpha
23,1,beta
13,3,acinar
13,3,acinar
3,4,delta
23,0,epsilon
18,7,gamma
13,3,acinar
1,2,ductal
17,0,alpha
1,2,ductal
13,3,acinar
16,6,beta
17,0,alpha
18,7,gamma
1,2,ductal
13,3,acinar
17,0,alpha
1,2,ductal
13,3,acinar
17,0,alpha
13,3,acinar
1,2,ductal
16,6,beta
13,3,acinar
17,0,alpha
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
16,6,beta
1,2,ductal
13,3,acinar
1,2,ductal
16,6,beta
16,6,beta
1,2,ductal
7,8,activated_stellate
13,3,acinar
16,6,beta
18,7,gamma
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
7,8,activated_stellate
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
1,2,ductal
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
23,6,beta
6,13,mast
17,0,alpha
7,8,activated_stellate
17,0,alpha
23,1,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
7,8,activated_stellate
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
9,14,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
9,14,alpha
17,0,alpha
17,0,alpha
16,6,beta
23,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
4,13,macrophage
23,1,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,1,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
23,3,acinar
17,0,alpha
3,4,delta
17,0,alpha
23,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
23,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,6,beta
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
9,14,alpha
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
7,8,activated_stellate
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
4,13,macrophage
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
7,8,activated_stellate
16,6,beta
17,0,alpha
17,0,alpha
23,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
16,6,beta
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
22,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
16,6,beta
16,6,beta
0,9,endothelial
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
7,8,activated_stellate
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
22,1,beta
2,12,quiescent_stellate
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
0,9,endothelial
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
7,8,activated_stellate
17,0,alpha
17,0,alpha
17,0,alpha
23,0,alpha
23,1,delta
18,7,gamma
17,0,alpha
7,8,activated_stellate
7,8,activated_stellate
7,8,activated_stellate
16,6,beta
17,0,alpha
1,2,beta
1,2,ductal
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
0,9,endothelial
1,2,ductal
3,4,delta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
7,8,activated_stellate
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
9,14,alpha
23,7,alpha
17,0,alpha
1,2,ductal
13,3,acinar
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
7,8,activated_stellate
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
0,9,endothelial
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
0,9,endothelial
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
7,8,activated_stellate
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
3,4,delta
18,7,gamma
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
23,0,alpha
17,0,alpha
7,8,activated_stellate
23,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
7,8,activated_stellate
1,2,ductal
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
23,1,beta
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
16,6,beta
0,9,endothelial
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
16,6,beta
